;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/05/2017 13:42:40
;----------------------------------------------

;Address Opcode 	ASM
0x0EDA	0xE102      	BNZ         L__keyHandler52
0x0EDC	0x0EED      	MOVLW       237
0x0EDE	0x185C      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler52:
0x0EE0	0xB4D8      	BTFSC       STATUS, 2 
0x0EE2	0xD771      	BRA         L_keyHandler23
0x0EE4	0x0E00      	MOVLW       0
0x0EE6	0x185D      	XORWF       FARG_keyHandler_key+1, 0 
0x0EE8	0xE102      	BNZ         L__keyHandler53
0x0EEA	0x0EDD      	MOVLW       221
0x0EEC	0x185C      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler53:
0x0EEE	0xB4D8      	BTFSC       STATUS, 2 
0x0EF0	0xD775      	BRA         L_keyHandler24
0x0EF2	0x0E00      	MOVLW       0
0x0EF4	0x185D      	XORWF       FARG_keyHandler_key+1, 0 
0x0EF6	0xE102      	BNZ         L__keyHandler54
0x0EF8	0x0EBD      	MOVLW       189
0x0EFA	0x185C      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler54:
0x0EFC	0xB4D8      	BTFSC       STATUS, 2 
0x0EFE	0xD779      	BRA         L_keyHandler25
0x0F00	0x0E00      	MOVLW       0
0x0F02	0x185D      	XORWF       FARG_keyHandler_key+1, 0 
0x0F04	0xE102      	BNZ         L__keyHandler55
0x0F06	0x0E7D      	MOVLW       125
0x0F08	0x185C      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler55:
0x0F0A	0xB4D8      	BTFSC       STATUS, 2 
0x0F0C	0xD77D      	BRA         L_keyHandler26
0x0F0E	0x0E00      	MOVLW       0
0x0F10	0x185D      	XORWF       FARG_keyHandler_key+1, 0 
0x0F12	0xE102      	BNZ         L__keyHandler56
0x0F14	0x0EEE      	MOVLW       238
0x0F16	0x185C      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler56:
0x0F18	0xB4D8      	BTFSC       STATUS, 2 
0x0F1A	0xD77D      	BRA         L_keyHandler27
0x0F1C	0x0E00      	MOVLW       0
0x0F1E	0x185D      	XORWF       FARG_keyHandler_key+1, 0 
0x0F20	0xE102      	BNZ         L__keyHandler57
0x0F22	0x0EDE      	MOVLW       222
0x0F24	0x185C      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler57:
0x0F26	0xE082      	BZ          L_keyHandler28
0x0F28	0x0E00      	MOVLW       0
0x0F2A	0x185D      	XORWF       FARG_keyHandler_key+1, 0 
0x0F2C	0xE102      	BNZ         L__keyHandler58
0x0F2E	0x0EBE      	MOVLW       190
0x0F30	0x185C      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler58:
0x0F32	0xE087      	BZ          L_keyHandler29
0x0F34	0x0E00      	MOVLW       0
0x0F36	0x185D      	XORWF       FARG_keyHandler_key+1, 0 
0x0F38	0xE102      	BNZ         L__keyHandler59
0x0F3A	0x0E7E      	MOVLW       126
0x0F3C	0x185C      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler59:
0x0F3E	0xE08C      	BZ          L_keyHandler30
L_keyHandler14:
;Temporizador.c,362 :: 		return result;
0x0F40	0xF000C060  	MOVFF       keyHandler_result_L0, R0
0x0F44	0xF001C061  	MOVFF       keyHandler_result_L0+1, R1
;Temporizador.c,363 :: 		}
L_end_keyHandler:
0x0F48	0x0012      	RETURN      0
; end of _keyHandler
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0F4A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x0F4C	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0F4E	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0F50	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0F52	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0F54	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0F56	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0F58	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x0F5A	0xF008EF98  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0F5E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0F60	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0F62	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0F64	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0F66	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x0F68	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x0F6A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x0F6C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0F6E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x0F70	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x0F72	0xF007EFE8  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x0F76	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x0F78	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x0F7A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x0F7C	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0F80	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x0F82	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x0F84	0xF008EF57  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x0F88	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x0F8A	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0F8E	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x0F92	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0F96	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0F98	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0F9A	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0F9E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x0FA0	0xF008EF2C  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x0FA4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0FA6	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0FAA	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0FAE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0FB0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0FB2	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0FB6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0FB8	0xF008EF0A  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0FBC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0FBE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0FC2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0FC4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0FC6	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0FCA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0FCC	0xF007EFF1  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0FD0	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0FD4	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0FD8	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0FDC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0FDE	0xF009EFB5  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0FE2	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0FE4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0FE6	0xF007EFFC  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0FEA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0FEC	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0FEE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0FF0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0FF2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0FF4	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0FF8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0FFA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0FFC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0FFE	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x1002	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x1004	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x1006	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x1008	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x100C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x100E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x1010	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x1014	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x1016	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x1018	0xF008EF1B  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x101C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x101E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x1020	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x1022	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x1024	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x1026	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x1028	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x102A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x102C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x102E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x1030	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x1032	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x1036	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x1038	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x103A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x103C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x103E	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x1042	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x1044	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x1046	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x1048	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x104A	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x104E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x1050	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x1052	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x1054	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x1058	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x105A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x105C	0xF008EF43  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x1060	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x1062	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x1064	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x1066	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x1068	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x106A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x106C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x106E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x1070	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x1072	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x1074	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x1076	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x1078	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x107A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x107C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x107E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x1080	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x1082	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x1086	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x1088	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x108A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x108C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x108E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x1090	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x1094	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x1096	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x1098	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x109A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x109C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x109E	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x10A2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x10A4	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x10A6	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x10A8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x10AA	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x10AE	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x10B0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x10B2	0xF008EF74  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x10B6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x10B8	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x10BA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x10BC	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x10BE	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x10C0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x10C2	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x10C4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x10C6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x10C8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x10CA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x10CC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x10CE	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x10D0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x10D2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x10D4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x10D6	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x10D8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x10DA	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x10DC	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x10DE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x10E0	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x10E2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x10E4	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x10E8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x10EA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x10EC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x10EE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x10F0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x10F2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x10F4	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x10F8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x10FA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x10FC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x10FE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x1100	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x1102	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x1104	0xF008EF89  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x1108	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x110A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x110C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x110E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x1110	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x1112	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x1114	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x1116	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x1118	0xF009EF7D  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x111C	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x111E	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x1120	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x1122	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x1124	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x1126	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x1128	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x112A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x112C	0xF009EF7D  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x1130	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x1132	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x1134	0xF008EF9E  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x1138	0xF009EFB5  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x113C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x113E	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x1142	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x1144	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x1146	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x1148	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x114A	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x114C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x114E	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x1152	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x1154	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x1156	0xF009EF3E  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x115A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x115C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x115E	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x1160	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x1162	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x1164	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x1166	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x1168	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x116A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x116C	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x1170	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x1172	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x1174	0xF009EF13  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x1178	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x117A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x117C	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x117E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x1180	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x1182	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x1184	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x1186	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x118A	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x118C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x118E	0xF008EFF1  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x1192	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x1194	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x1196	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x1198	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x119A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x119C	0xF009EF70  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x11A0	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x11A2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x11A4	0xF008EFD8  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x11A8	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x11AC	0xF009EFB5  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
